-- Merging decision tree log ---
application
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/main/AndroidManifest.xml:6:5-41:19
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_database] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/4ae933893767370f4d2f5d77964a9af5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/4ae933893767370f4d2f5d77964a9af5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b94913d5ef63be7d6118067409894863/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b94913d5ef63be7d6118067409894863/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/267285d13dfee259da936810495645c5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/267285d13dfee259da936810495645c5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/34ff107eec8aa5c57045627fde78b309/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/34ff107eec8aa5c57045627fde78b309/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/cbd214e384feae2c3b18017d71599adb/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/cbd214e384feae2c3b18017d71599adb/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/bb93a7efa11a6b32c6a14afb8b5ef96a/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/bb93a7efa11a6b32c6a14afb8b5ef96a/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2fccb8749f7e5bbb7be8f93e4b678906/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2fccb8749f7e5bbb7be8f93e4b678906/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2a6667b07538661e3337019a9268efa0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2a6667b07538661e3337019a9268efa0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7c2fa1f3b7d3b25c1b9daa36ef13fb3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7c2fa1f3b7d3b25c1b9daa36ef13fb3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a061838a5592a55f9a915626b6a31f6d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a061838a5592a55f9a915626b6a31f6d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2da272753831444f8032e334cfd31d8b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2da272753831444f8032e334cfd31d8b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7795f05fbf8283409257f8d4d50c7a58/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7795f05fbf8283409257f8d4d50c7a58/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1186d146da5ef23629d7bf94e5a0d382/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1186d146da5ef23629d7bf94e5a0d382/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/a41c77be64ae79775eea5abf0296f1bb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/a41c77be64ae79775eea5abf0296f1bb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/f3b8632830106ae874bd20aa567485d8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/f3b8632830106ae874bd20aa567485d8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/5dd3740d4798cd744da95fbad85bd5d6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/5dd3740d4798cd744da95fbad85bd5d6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:app_settings] /Users/amankumarajad/Documents/appdev/park_easy/build/app_settings/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/amankumarajad/Documents/appdev/park_easy/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/amankumarajad/Documents/appdev/park_easy/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/amankumarajad/Documents/appdev/park_easy/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/amankumarajad/Documents/appdev/park_easy/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1f7a922323fd2e7e330d6c2a2b6d1d4b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/amankumarajad/Documents/appdev/park_easy/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/amankumarajad/Documents/appdev/park_easy/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:android_intent_plus] /Users/amankumarajad/Documents/appdev/park_easy/build/android_intent_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/amankumarajad/Documents/appdev/park_easy/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/amankumarajad/Documents/appdev/park_easy/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/4ae933893767370f4d2f5d77964a9af5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b94913d5ef63be7d6118067409894863/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/2217402af69cfe038cc141dcf193f426/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/006877986797b3b6be5cf579d190afc8/transformed/jetified-credentials-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/267285d13dfee259da936810495645c5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/34ff107eec8aa5c57045627fde78b309/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/cceca150324ee75eadce8003b387b1fb/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/cbd214e384feae2c3b18017d71599adb/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/bb93a7efa11a6b32c6a14afb8b5ef96a/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2fccb8749f7e5bbb7be8f93e4b678906/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/amankumarajad/.gradle/caches/8.12/transforms/199a9dd6e2d714a272de2da53f8baa27/transformed/jetified-play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amankumarajad/.gradle/caches/8.12/transforms/14c47a061c0f4340fe3cb3b4b456289f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/amankumarajad/.gradle/caches/8.12/transforms/ecd3d9e1ce1f4362a391d5da65b7fedd/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2a6667b07538661e3337019a9268efa0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/3593fbad8c8f81433aca088ae6827b41/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7c2fa1f3b7d3b25c1b9daa36ef13fb3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a061838a5592a55f9a915626b6a31f6d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2da272753831444f8032e334cfd31d8b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/b83b8b00b8346c9e7414a1f1298f055d/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/79275990ee9dddfd68bc7c9d7157e0cd/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/984bdeb02044daf662dc2d3e1fe07483/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/d21df4d1a80ec9bf2502ed8e05d37297/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/faeaeacf92c1b16df86d680ce0e0019c/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/972419750b36e9fbf2d0c26a45927d82/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/32f4a2813ac7c771e056d42a720055af/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/dc0590902d0fbba9efca7bc74a8bc4cb/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/306016bcb4195b3238dbb4d76cafb64c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/c244a6ce50b3288fe79d3f6ae212397f/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1e1e86d9fc1ea8180a98a95859125403/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/23f1459f3a17c3f297faa9e854d895db/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/84addddb59162e1cea52976d5f2c6cc1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/aa55b2079cbc673a6a445c1850daa153/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/425b3275685a974b685af27ff4ed6b1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/7f734b899c9b5bcf473e5c8a79b68b93/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/51d67b28f04358995f888f3317b40779/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f71e40716bc29995f4cada24da499d83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/31eccd218f5b1fd8272959453f411784/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/7535a935f9e65beb6c79d36312378a64/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/479b3bf32f00901a230d7d79262001b9/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
